"episode","first","references"
"S01E01","Arya",3
"S01E02","Arya",16
"S01E03","Arya",3
"S01E04","Arya",1
"S01E05","Arya",3
"S01E06","Arya",0
"S01E07","Arya",0
"S01E08","Arya",4
"S01E09","Arya",1
"S01E10","Arya",1
"S02E01","Arya",5
"S02E02","Arya",1
"S02E03","Arya",0
"S02E04","Arya",2
"S02E05","Arya",0
"S02E06","Arya",0
"S02E07","Arya",0
"S02E08","Arya",1
"S02E09","Arya",0
"S02E10","Arya",1
"S03E01","Arya",1
"S03E02","Arya",0
"S03E03","Arya",0
"S03E04","Arya",0
"S03E05","Arya",2
"S03E06","Arya",0
"S03E07","Arya",0
"S03E08","Arya",0
"S03E09","Arya",0
"S03E10","Arya",0
"S04E01","Arya",1
"S04E02","Arya",0
"S04E03","Arya",0
"S04E04","Arya",1
"S04E05","Arya",0
"S04E06","Arya",0
"S04E07","Arya",6
"S04E08","Arya",1
"S04E09","Arya",0
"S04E10","Arya",8
"S05E01","Arya",1
"S05E02","Arya",0
"S05E03","Arya",6
"S05E04","Arya",0
"S05E05","Arya",0
"S05E06","Arya",2
"S05E07","Arya",0
"S05E08","Arya",0
"S05E09","Arya",0
"S05E10","Arya",1
"S06E01","Arya",0
"S06E02","Arya",0
"S06E03","Arya",4
"S06E04","Arya",1
"S06E05","Arya",0
"S06E06","Arya",0
"S06E07","Arya",1
"S06E08","Arya",1
"S06E09","Arya",0
"S06E10","Arya",1
"S07E01","Arya",2
"S07E02","Arya",1
"S07E03","Arya",0
"S07E04","Arya",4
"S07E05","Arya",2
"S07E06","Arya",2
"S07E07","Arya",5
"S01E01","Bran",5
"S01E02","Bran",7
"S01E03","Bran",3
"S01E04","Bran",4
"S01E05","Bran",1
"S01E06","Bran",3
"S01E07","Bran",0
"S01E08","Bran",0
"S01E09","Bran",0
"S01E10","Bran",3
"S02E01","Bran",1
"S02E02","Bran",0
"S02E03","Bran",3
"S02E04","Bran",0
"S02E05","Bran",0
"S02E06","Bran",2
"S02E07","Bran",0
"S02E08","Bran",2
"S02E09","Bran",0
"S02E10","Bran",0
"S03E01","Bran",0
"S03E02","Bran",2
"S03E03","Bran",1
"S03E04","Bran",1
"S03E05","Bran",0
"S03E06","Bran",0
"S03E07","Bran",1
"S03E08","Bran",0
"S03E09","Bran",2
"S03E10","Bran",0
"S04E01","Bran",0
"S04E02","Bran",4
"S04E03","Bran",0
"S04E04","Bran",5
"S04E05","Bran",0
"S04E06","Bran",0
"S04E07","Bran",0
"S04E08","Bran",0
"S04E09","Bran",0
"S04E10","Bran",1
"S05E01","Bran",0
"S05E02","Bran",0
"S05E03","Bran",0
"S05E04","Bran",0
"S05E05","Bran",1
"S05E06","Bran",0
"S05E07","Bran",0
"S05E08","Bran",4
"S05E09","Bran",0
"S05E10","Bran",0
"S06E01","Bran",0
"S06E02","Bran",1
"S06E03","Bran",1
"S06E04","Bran",2
"S06E05","Bran",20
"S06E06","Bran",0
"S06E07","Bran",0
"S06E08","Bran",0
"S06E09","Bran",0
"S06E10","Bran",0
"S07E01","Bran",0
"S07E02","Bran",0
"S07E03","Bran",2
"S07E04","Bran",3
"S07E05","Bran",2
"S07E06","Bran",1
"S07E07","Bran",0
"S01E01","Brienne",0
"S01E02","Brienne",0
"S01E03","Brienne",0
"S01E04","Brienne",0
"S01E05","Brienne",0
"S01E06","Brienne",0
"S01E07","Brienne",0
"S01E08","Brienne",0
"S01E09","Brienne",0
"S01E10","Brienne",0
"S02E01","Brienne",0
"S02E02","Brienne",0
"S02E03","Brienne",7
"S02E04","Brienne",1
"S02E05","Brienne",2
"S02E06","Brienne",0
"S02E07","Brienne",1
"S02E08","Brienne",1
"S02E09","Brienne",0
"S02E10","Brienne",1
"S03E01","Brienne",0
"S03E02","Brienne",0
"S03E03","Brienne",2
"S03E04","Brienne",0
"S03E05","Brienne",0
"S03E06","Brienne",0
"S03E07","Brienne",1
"S03E08","Brienne",0
"S03E09","Brienne",0
"S03E10","Brienne",0
"S04E01","Brienne",1
"S04E02","Brienne",3
"S04E03","Brienne",0
"S04E04","Brienne",1
"S04E05","Brienne",0
"S04E06","Brienne",0
"S04E07","Brienne",0
"S04E08","Brienne",0
"S04E09","Brienne",0
"S04E10","Brienne",2
"S05E01","Brienne",0
"S05E02","Brienne",3
"S05E03","Brienne",1
"S05E04","Brienne",0
"S05E05","Brienne",0
"S05E06","Brienne",0
"S05E07","Brienne",0
"S05E08","Brienne",0
"S05E09","Brienne",0
"S05E10","Brienne",2
"S06E01","Brienne",0
"S06E02","Brienne",0
"S06E03","Brienne",0
"S06E04","Brienne",0
"S06E05","Brienne",2
"S06E06","Brienne",0
"S06E07","Brienne",0
"S06E08","Brienne",3
"S06E09","Brienne",0
"S06E10","Brienne",0
"S07E01","Brienne",2
"S07E02","Brienne",0
"S07E03","Brienne",0
"S07E04","Brienne",2
"S07E05","Brienne",0
"S07E06","Brienne",4
"S07E07","Brienne",1
"S01E01","Bronn",0
"S01E02","Bronn",0
"S01E03","Bronn",0
"S01E04","Bronn",0
"S01E05","Bronn",0
"S01E06","Bronn",0
"S01E07","Bronn",0
"S01E08","Bronn",3
"S01E09","Bronn",2
"S01E10","Bronn",0
"S02E01","Bronn",0
"S02E02","Bronn",1
"S02E03","Bronn",0
"S02E04","Bronn",1
"S02E05","Bronn",1
"S02E06","Bronn",0
"S02E07","Bronn",0
"S02E08","Bronn",0
"S02E09","Bronn",0
"S02E10","Bronn",2
"S03E01","Bronn",4
"S03E02","Bronn",0
"S03E03","Bronn",1
"S03E04","Bronn",0
"S03E05","Bronn",0
"S03E06","Bronn",0
"S03E07","Bronn",0
"S03E08","Bronn",0
"S03E09","Bronn",0
"S03E10","Bronn",0
"S04E01","Bronn",0
"S04E02","Bronn",1
"S04E03","Bronn",1
"S04E04","Bronn",0
"S04E05","Bronn",0
"S04E06","Bronn",0
"S04E07","Bronn",2
"S04E08","Bronn",0
"S04E09","Bronn",0
"S04E10","Bronn",0
"S05E01","Bronn",0
"S05E02","Bronn",1
"S05E03","Bronn",0
"S05E04","Bronn",0
"S05E05","Bronn",0
"S05E06","Bronn",0
"S05E07","Bronn",0
"S05E08","Bronn",0
"S05E09","Bronn",3
"S05E10","Bronn",0
"S06E01","Bronn",0
"S06E02","Bronn",0
"S06E03","Bronn",0
"S06E04","Bronn",0
"S06E05","Bronn",0
"S06E06","Bronn",1
"S06E07","Bronn",0
"S06E08","Bronn",0
"S06E09","Bronn",0
"S06E10","Bronn",1
"S07E01","Bronn",0
"S07E02","Bronn",0
"S07E03","Bronn",0
"S07E04","Bronn",6
"S07E05","Bronn",2
"S07E06","Bronn",0
"S07E07","Bronn",4
"S01E01","Catelyn",0
"S01E02","Catelyn",0
"S01E03","Catelyn",2
"S01E04","Catelyn",1
"S01E05","Catelyn",0
"S01E06","Catelyn",1
"S01E07","Catelyn",3
"S01E08","Catelyn",3
"S01E09","Catelyn",0
"S01E10","Catelyn",0
"S02E01","Catelyn",0
"S02E02","Catelyn",0
"S02E03","Catelyn",3
"S02E04","Catelyn",0
"S02E05","Catelyn",1
"S02E06","Catelyn",1
"S02E07","Catelyn",0
"S02E08","Catelyn",0
"S02E09","Catelyn",0
"S02E10","Catelyn",2
"S03E01","Catelyn",0
"S03E02","Catelyn",0
"S03E03","Catelyn",2
"S03E04","Catelyn",1
"S03E05","Catelyn",0
"S03E06","Catelyn",0
"S03E07","Catelyn",1
"S03E08","Catelyn",0
"S03E09","Catelyn",0
"S03E10","Catelyn",0
"S04E01","Catelyn",0
"S04E02","Catelyn",1
"S04E03","Catelyn",0
"S04E04","Catelyn",4
"S04E05","Catelyn",0
"S04E06","Catelyn",0
"S04E07","Catelyn",2
"S04E08","Catelyn",1
"S04E09","Catelyn",0
"S04E10","Catelyn",0
"S05E01","Catelyn",0
"S05E02","Catelyn",1
"S05E03","Catelyn",1
"S05E04","Catelyn",0
"S05E05","Catelyn",1
"S05E06","Catelyn",0
"S05E07","Catelyn",0
"S05E08","Catelyn",0
"S05E09","Catelyn",0
"S05E10","Catelyn",0
"S06E01","Catelyn",0
"S06E02","Catelyn",0
"S06E03","Catelyn",1
"S06E04","Catelyn",0
"S06E05","Catelyn",0
"S06E06","Catelyn",0
"S06E07","Catelyn",0
"S06E08","Catelyn",5
"S06E09","Catelyn",0
"S06E10","Catelyn",1
"S07E01","Catelyn",0
"S07E02","Catelyn",1
"S07E03","Catelyn",0
"S07E04","Catelyn",1
"S07E05","Catelyn",0
"S07E06","Catelyn",2
"S07E07","Catelyn",0
"S01E01","Cersei",0
"S01E02","Cersei",0
"S01E03","Cersei",1
"S01E04","Cersei",0
"S01E05","Cersei",2
"S01E06","Cersei",0
"S01E07","Cersei",2
"S01E08","Cersei",1
"S01E09","Cersei",3
"S01E10","Cersei",0
"S02E01","Cersei",1
"S02E02","Cersei",2
"S02E03","Cersei",1
"S02E04","Cersei",9
"S02E05","Cersei",0
"S02E06","Cersei",0
"S02E07","Cersei",1
"S02E08","Cersei",1
"S02E09","Cersei",0
"S02E10","Cersei",1
"S03E01","Cersei",0
"S03E02","Cersei",0
"S03E03","Cersei",0
"S03E04","Cersei",0
"S03E05","Cersei",1
"S03E06","Cersei",3
"S03E07","Cersei",0
"S03E08","Cersei",1
"S03E09","Cersei",0
"S03E10","Cersei",1
"S04E01","Cersei",0
"S04E02","Cersei",5
"S04E03","Cersei",1
"S04E04","Cersei",4
"S04E05","Cersei",1
"S04E06","Cersei",2
"S04E07","Cersei",4
"S04E08","Cersei",1
"S04E09","Cersei",0
"S04E10","Cersei",0
"S05E01","Cersei",4
"S05E02","Cersei",8
"S05E03","Cersei",3
"S05E04","Cersei",2
"S05E05","Cersei",0
"S05E06","Cersei",3
"S05E07","Cersei",3
"S05E08","Cersei",0
"S05E09","Cersei",0
"S05E10","Cersei",1
"S06E01","Cersei",0
"S06E02","Cersei",1
"S06E03","Cersei",2
"S06E04","Cersei",1
"S06E05","Cersei",1
"S06E06","Cersei",0
"S06E07","Cersei",1
"S06E08","Cersei",5
"S06E09","Cersei",0
"S06E10","Cersei",4
"S07E01","Cersei",4
"S07E02","Cersei",16
"S07E03","Cersei",7
"S07E04","Cersei",4
"S07E05","Cersei",10
"S07E06","Cersei",7
"S07E07","Cersei",13
"S01E01","Daario",0
"S01E02","Daario",0
"S01E03","Daario",0
"S01E04","Daario",0
"S01E05","Daario",0
"S01E06","Daario",0
"S01E07","Daario",0
"S01E08","Daario",0
"S01E09","Daario",0
"S01E10","Daario",0
"S02E01","Daario",0
"S02E02","Daario",0
"S02E03","Daario",0
"S02E04","Daario",0
"S02E05","Daario",0
"S02E06","Daario",0
"S02E07","Daario",0
"S02E08","Daario",0
"S02E09","Daario",0
"S02E10","Daario",0
"S03E01","Daario",0
"S03E02","Daario",0
"S03E03","Daario",0
"S03E04","Daario",0
"S03E05","Daario",0
"S03E06","Daario",0
"S03E07","Daario",0
"S03E08","Daario",4
"S03E09","Daario",2
"S03E10","Daario",0
"S04E01","Daario",2
"S04E02","Daario",0
"S04E03","Daario",0
"S04E04","Daario",0
"S04E05","Daario",0
"S04E06","Daario",0
"S04E07","Daario",4
"S04E08","Daario",0
"S04E09","Daario",0
"S04E10","Daario",0
"S05E01","Daario",0
"S05E02","Daario",0
"S05E03","Daario",0
"S05E04","Daario",0
"S05E05","Daario",1
"S05E06","Daario",0
"S05E07","Daario",0
"S05E08","Daario",0
"S05E09","Daario",0
"S05E10","Daario",0
"S06E01","Daario",0
"S06E02","Daario",0
"S06E03","Daario",0
"S06E04","Daario",0
"S06E05","Daario",0
"S06E06","Daario",0
"S06E07","Daario",0
"S06E08","Daario",0
"S06E09","Daario",0
"S06E10","Daario",1
"S07E01","Daario",0
"S07E02","Daario",0
"S07E03","Daario",0
"S07E04","Daario",0
"S07E05","Daario",0
"S07E06","Daario",2
"S07E07","Daario",0
"S01E01","Daenerys",4
"S01E02","Daenerys",1
"S01E03","Daenerys",0
"S01E04","Daenerys",0
"S01E05","Daenerys",2
"S01E06","Daenerys",1
"S01E07","Daenerys",3
"S01E08","Daenerys",0
"S01E09","Daenerys",0
"S01E10","Daenerys",1
"S02E01","Daenerys",0
"S02E02","Daenerys",0
"S02E03","Daenerys",0
"S02E04","Daenerys",2
"S02E05","Daenerys",1
"S02E06","Daenerys",1
"S02E07","Daenerys",1
"S02E08","Daenerys",1
"S02E09","Daenerys",0
"S02E10","Daenerys",1
"S03E01","Daenerys",1
"S03E02","Daenerys",0
"S03E03","Daenerys",0
"S03E04","Daenerys",1
"S03E05","Daenerys",1
"S03E06","Daenerys",0
"S03E07","Daenerys",1
"S03E08","Daenerys",0
"S03E09","Daenerys",0
"S03E10","Daenerys",1
"S04E01","Daenerys",0
"S04E02","Daenerys",0
"S04E03","Daenerys",1
"S04E04","Daenerys",1
"S04E05","Daenerys",0
"S04E06","Daenerys",3
"S04E07","Daenerys",0
"S04E08","Daenerys",2
"S04E09","Daenerys",0
"S04E10","Daenerys",1
"S05E01","Daenerys",1
"S05E02","Daenerys",1
"S05E03","Daenerys",1
"S05E04","Daenerys",2
"S05E05","Daenerys",2
"S05E06","Daenerys",3
"S05E07","Daenerys",0
"S05E08","Daenerys",0
"S05E09","Daenerys",0
"S05E10","Daenerys",1
"S06E01","Daenerys",2
"S06E02","Daenerys",3
"S06E03","Daenerys",0
"S06E04","Daenerys",1
"S06E05","Daenerys",4
"S06E06","Daenerys",1
"S06E07","Daenerys",0
"S06E08","Daenerys",1
"S06E09","Daenerys",1
"S06E10","Daenerys",1
"S07E01","Daenerys",3
"S07E02","Daenerys",8
"S07E03","Daenerys",9
"S07E04","Daenerys",2
"S07E05","Daenerys",8
"S07E06","Daenerys",4
"S07E07","Daenerys",8
"S01E01","Davos",0
"S01E02","Davos",0
"S01E03","Davos",0
"S01E04","Davos",0
"S01E05","Davos",0
"S01E06","Davos",0
"S01E07","Davos",0
"S01E08","Davos",0
"S01E09","Davos",0
"S01E10","Davos",0
"S02E01","Davos",2
"S02E02","Davos",1
"S02E03","Davos",0
"S02E04","Davos",4
"S02E05","Davos",1
"S02E06","Davos",0
"S02E07","Davos",0
"S02E08","Davos",1
"S02E09","Davos",0
"S02E10","Davos",0
"S03E01","Davos",4
"S03E02","Davos",0
"S03E03","Davos",0
"S03E04","Davos",0
"S03E05","Davos",1
"S03E06","Davos",0
"S03E07","Davos",0
"S03E08","Davos",1
"S03E09","Davos",0
"S03E10","Davos",4
"S04E01","Davos",0
"S04E02","Davos",1
"S04E03","Davos",1
"S04E04","Davos",0
"S04E05","Davos",0
"S04E06","Davos",4
"S04E07","Davos",0
"S04E08","Davos",0
"S04E09","Davos",0
"S04E10","Davos",0
"S05E01","Davos",0
"S05E02","Davos",2
"S05E03","Davos",0
"S05E04","Davos",1
"S05E05","Davos",1
"S05E06","Davos",0
"S05E07","Davos",1
"S05E08","Davos",0
"S05E09","Davos",0
"S05E10","Davos",0
"S06E01","Davos",3
"S06E02","Davos",1
"S06E03","Davos",0
"S06E04","Davos",2
"S06E05","Davos",3
"S06E06","Davos",0
"S06E07","Davos",4
"S06E08","Davos",0
"S06E09","Davos",0
"S06E10","Davos",0
"S07E01","Davos",2
"S07E02","Davos",1
"S07E03","Davos",5
"S07E04","Davos",5
"S07E05","Davos",7
"S07E06","Davos",3
"S07E07","Davos",1
"S01E01","Eddard",3
"S01E02","Eddard",1
"S01E03","Eddard",0
"S01E04","Eddard",1
"S01E05","Eddard",0
"S01E06","Eddard",0
"S01E07","Eddard",3
"S01E08","Eddard",6
"S01E09","Eddard",2
"S01E10","Eddard",1
"S02E01","Eddard",1
"S02E02","Eddard",0
"S02E03","Eddard",1
"S02E04","Eddard",1
"S02E05","Eddard",0
"S02E06","Eddard",0
"S02E07","Eddard",3
"S02E08","Eddard",0
"S02E09","Eddard",0
"S02E10","Eddard",0
"S03E01","Eddard",0
"S03E02","Eddard",0
"S03E03","Eddard",0
"S03E04","Eddard",0
"S03E05","Eddard",0
"S03E06","Eddard",0
"S03E07","Eddard",0
"S03E08","Eddard",0
"S03E09","Eddard",1
"S03E10","Eddard",0
"S04E01","Eddard",0
"S04E02","Eddard",0
"S04E03","Eddard",0
"S04E04","Eddard",0
"S04E05","Eddard",0
"S04E06","Eddard",0
"S04E07","Eddard",0
"S04E08","Eddard",1
"S04E09","Eddard",0
"S04E10","Eddard",0
"S05E01","Eddard",0
"S05E02","Eddard",0
"S05E03","Eddard",0
"S05E04","Eddard",0
"S05E05","Eddard",1
"S05E06","Eddard",1
"S05E07","Eddard",0
"S05E08","Eddard",0
"S05E09","Eddard",0
"S05E10","Eddard",0
"S06E01","Eddard",0
"S06E02","Eddard",0
"S06E03","Eddard",1
"S06E04","Eddard",0
"S06E05","Eddard",0
"S06E06","Eddard",0
"S06E07","Eddard",0
"S06E08","Eddard",0
"S06E09","Eddard",0
"S06E10","Eddard",0
"S07E01","Eddard",0
"S07E02","Eddard",0
"S07E03","Eddard",0
"S07E04","Eddard",0
"S07E05","Eddard",0
"S07E06","Eddard",0
"S07E07","Eddard",0
"S01E01","Ellaria",0
"S01E02","Ellaria",0
"S01E03","Ellaria",0
"S01E04","Ellaria",0
"S01E05","Ellaria",0
"S01E06","Ellaria",0
"S01E07","Ellaria",0
"S01E08","Ellaria",0
"S01E09","Ellaria",0
"S01E10","Ellaria",0
"S02E01","Ellaria",0
"S02E02","Ellaria",0
"S02E03","Ellaria",0
"S02E04","Ellaria",0
"S02E05","Ellaria",0
"S02E06","Ellaria",0
"S02E07","Ellaria",0
"S02E08","Ellaria",0
"S02E09","Ellaria",0
"S02E10","Ellaria",0
"S03E01","Ellaria",0
"S03E02","Ellaria",0
"S03E03","Ellaria",0
"S03E04","Ellaria",0
"S03E05","Ellaria",0
"S03E06","Ellaria",0
"S03E07","Ellaria",0
"S03E08","Ellaria",0
"S03E09","Ellaria",0
"S03E10","Ellaria",0
"S04E01","Ellaria",1
"S04E02","Ellaria",2
"S04E03","Ellaria",0
"S04E04","Ellaria",0
"S04E05","Ellaria",0
"S04E06","Ellaria",1
"S04E07","Ellaria",0
"S04E08","Ellaria",0
"S04E09","Ellaria",0
"S04E10","Ellaria",0
"S05E01","Ellaria",0
"S05E02","Ellaria",0
"S05E03","Ellaria",0
"S05E04","Ellaria",0
"S05E05","Ellaria",0
"S05E06","Ellaria",0
"S05E07","Ellaria",0
"S05E08","Ellaria",0
"S05E09","Ellaria",0
"S05E10","Ellaria",0
"S06E01","Ellaria",0
"S06E02","Ellaria",0
"S06E03","Ellaria",0
"S06E04","Ellaria",0
"S06E05","Ellaria",0
"S06E06","Ellaria",0
"S06E07","Ellaria",0
"S06E08","Ellaria",0
"S06E09","Ellaria",0
"S06E10","Ellaria",0
"S07E01","Ellaria",1
"S07E02","Ellaria",0
"S07E03","Ellaria",2
"S07E04","Ellaria",0
"S07E05","Ellaria",0
"S07E06","Ellaria",0
"S07E07","Ellaria",0
"S01E01","Gendry",0
"S01E02","Gendry",0
"S01E03","Gendry",0
"S01E04","Gendry",1
"S01E05","Gendry",0
"S01E06","Gendry",0
"S01E07","Gendry",0
"S01E08","Gendry",0
"S01E09","Gendry",0
"S01E10","Gendry",0
"S02E01","Gendry",2
"S02E02","Gendry",4
"S02E03","Gendry",2
"S02E04","Gendry",0
"S02E05","Gendry",0
"S02E06","Gendry",0
"S02E07","Gendry",0
"S02E08","Gendry",0
"S02E09","Gendry",0
"S02E10","Gendry",0
"S03E01","Gendry",0
"S03E02","Gendry",2
"S03E03","Gendry",0
"S03E04","Gendry",0
"S03E05","Gendry",0
"S03E06","Gendry",0
"S03E07","Gendry",1
"S03E08","Gendry",0
"S03E09","Gendry",0
"S03E10","Gendry",1
"S04E01","Gendry",0
"S04E02","Gendry",0
"S04E03","Gendry",0
"S04E04","Gendry",0
"S04E05","Gendry",0
"S04E06","Gendry",0
"S04E07","Gendry",0
"S04E08","Gendry",0
"S04E09","Gendry",0
"S04E10","Gendry",0
"S05E01","Gendry",0
"S05E02","Gendry",0
"S05E03","Gendry",0
"S05E04","Gendry",0
"S05E05","Gendry",0
"S05E06","Gendry",0
"S05E07","Gendry",0
"S05E08","Gendry",0
"S05E09","Gendry",0
"S05E10","Gendry",0
"S06E01","Gendry",0
"S06E02","Gendry",0
"S06E03","Gendry",0
"S06E04","Gendry",0
"S06E05","Gendry",0
"S06E06","Gendry",0
"S06E07","Gendry",0
"S06E08","Gendry",0
"S06E09","Gendry",0
"S06E10","Gendry",0
"S07E01","Gendry",0
"S07E02","Gendry",0
"S07E03","Gendry",0
"S07E04","Gendry",0
"S07E05","Gendry",3
"S07E06","Gendry",1
"S07E07","Gendry",0
"S01E01","Gilly",0
"S01E02","Gilly",0
"S01E03","Gilly",0
"S01E04","Gilly",0
"S01E05","Gilly",0
"S01E06","Gilly",0
"S01E07","Gilly",0
"S01E08","Gilly",0
"S01E09","Gilly",0
"S01E10","Gilly",0
"S02E01","Gilly",0
"S02E02","Gilly",2
"S02E03","Gilly",1
"S02E04","Gilly",0
"S02E05","Gilly",1
"S02E06","Gilly",0
"S02E07","Gilly",0
"S02E08","Gilly",0
"S02E09","Gilly",0
"S02E10","Gilly",2
"S03E01","Gilly",0
"S03E02","Gilly",0
"S03E03","Gilly",0
"S03E04","Gilly",1
"S03E05","Gilly",0
"S03E06","Gilly",0
"S03E07","Gilly",0
"S03E08","Gilly",0
"S03E09","Gilly",0
"S03E10","Gilly",3
"S04E01","Gilly",0
"S04E02","Gilly",0
"S04E03","Gilly",2
"S04E04","Gilly",1
"S04E05","Gilly",0
"S04E06","Gilly",0
"S04E07","Gilly",0
"S04E08","Gilly",0
"S04E09","Gilly",3
"S04E10","Gilly",0
"S05E01","Gilly",0
"S05E02","Gilly",3
"S05E03","Gilly",0
"S05E04","Gilly",0
"S05E05","Gilly",1
"S05E06","Gilly",0
"S05E07","Gilly",1
"S05E08","Gilly",0
"S05E09","Gilly",0
"S05E10","Gilly",2
"S06E01","Gilly",0
"S06E02","Gilly",0
"S06E03","Gilly",0
"S06E04","Gilly",0
"S06E05","Gilly",0
"S06E06","Gilly",4
"S06E07","Gilly",0
"S06E08","Gilly",0
"S06E09","Gilly",0
"S06E10","Gilly",0
"S07E01","Gilly",2
"S07E02","Gilly",1
"S07E03","Gilly",0
"S07E04","Gilly",0
"S07E05","Gilly",1
"S07E06","Gilly",0
"S07E07","Gilly",0
"S01E01","Grey",0
"S01E02","Grey",0
"S01E03","Grey",0
"S01E04","Grey",0
"S01E05","Grey",0
"S01E06","Grey",0
"S01E07","Grey",1
"S01E08","Grey",0
"S01E09","Grey",0
"S01E10","Grey",0
"S02E01","Grey",0
"S02E02","Grey",0
"S02E03","Grey",0
"S02E04","Grey",0
"S02E05","Grey",0
"S02E06","Grey",0
"S02E07","Grey",0
"S02E08","Grey",0
"S02E09","Grey",0
"S02E10","Grey",0
"S03E01","Grey",0
"S03E02","Grey",0
"S03E03","Grey",0
"S03E04","Grey",0
"S03E05","Grey",6
"S03E06","Grey",0
"S03E07","Grey",1
"S03E08","Grey",0
"S03E09","Grey",1
"S03E10","Grey",0
"S04E01","Grey",1
"S04E02","Grey",0
"S04E03","Grey",1
"S04E04","Grey",2
"S04E05","Grey",0
"S04E06","Grey",0
"S04E07","Grey",0
"S04E08","Grey",2
"S04E09","Grey",0
"S04E10","Grey",0
"S05E01","Grey",0
"S05E02","Grey",0
"S05E03","Grey",0
"S05E04","Grey",0
"S05E05","Grey",0
"S05E06","Grey",0
"S05E07","Grey",0
"S05E08","Grey",0
"S05E09","Grey",0
"S05E10","Grey",1
"S06E01","Grey",0
"S06E02","Grey",0
"S06E03","Grey",0
"S06E04","Grey",1
"S06E05","Grey",0
"S06E06","Grey",0
"S06E07","Grey",0
"S06E08","Grey",1
"S06E09","Grey",0
"S06E10","Grey",0
"S07E01","Grey",0
"S07E02","Grey",3
"S07E03","Grey",1
"S07E04","Grey",1
"S07E05","Grey",1
"S07E06","Grey",0
"S07E07","Grey",0
"S01E01","Jaime",1
"S01E02","Jaime",0
"S01E03","Jaime",2
"S01E04","Jaime",0
"S01E05","Jaime",2
"S01E06","Jaime",8
"S01E07","Jaime",5
"S01E08","Jaime",7
"S01E09","Jaime",5
"S01E10","Jaime",2
"S02E01","Jaime",9
"S02E02","Jaime",2
"S02E03","Jaime",1
"S02E04","Jaime",3
"S02E05","Jaime",1
"S02E06","Jaime",3
"S02E07","Jaime",4
"S02E08","Jaime",4
"S02E09","Jaime",2
"S02E10","Jaime",1
"S03E01","Jaime",3
"S03E02","Jaime",0
"S03E03","Jaime",4
"S03E04","Jaime",2
"S03E05","Jaime",3
"S03E06","Jaime",5
